song_name,n_hums,n_regulars,most_common_hum,song_release_date,album_name,song_art_image_url,song_pageviews,song_id,percent_hums,song_lyrics_url,song_annotation_count,artist_id,artist_name,artist_url,album_id,album_url
Twitter Note 2 (2015),0,117,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,2016613,0,https://genius.com/Kid-cudi-twitter-note-2-2015-annotated,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Twitter Note (2015),0,15,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,2016900,0,https://genius.com/Kid-cudi-twitter-note-2015-annotated,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Troubled Boy,0,178,NONE,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/f93aafaafd092a8bb9b2224aea7385f6.670x670x1.jpg,48012,369634,0,https://genius.com/Kid-cudi-troubled-boy-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon
Trippy (Ft. Ricky Hil),0,240,NONE,2010-01-01,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,10744,51526,0,https://genius.com/Kid-cudi-trippy-lyrics,17,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Tree (Ft. Wiz Khalifa),1,434,woah,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,9700,50591,0.0022988505747126436,https://genius.com/Kid-cudi-tree-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Trauma,0,109,NONE,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,19671,2375551,0,https://genius.com/Kid-cudi-trauma-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Trapped in My Mind,39,339,oh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,161019,3715,0.10317460317460317,https://genius.com/Kid-cudi-trapped-in-my-mind-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Too Bad I Have To Destroy You Now,0,522,NONE,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/f93aafaafd092a8bb9b2224aea7385f6.670x670x1.jpg,202581,369626,0,https://genius.com/Kid-cudi-too-bad-i-have-to-destroy-you-now-lyrics,15,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon
To Da Top,0,533,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,58737,0,https://genius.com/Kid-cudi-to-da-top-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
Tim Westwood Freestyle,25,935,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,17679,60962,0.026041666666666668,https://genius.com/Kid-cudi-tim-westwood-freestyle-lyrics,17,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
The Void,33,543,oh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,49025,6250778,0.057291666666666664,https://genius.com/Kid-cudi-the-void-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
These Worries (Ft. Mary J. Blige),0,333,NONE,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,122137,3533,0,https://genius.com/Kid-cudi-these-worries-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
The Ruler and the Killer,8,368,hey,2012-03-16,The Hunger Games: Songs from District 12 and Beyond,https://images.genius.com/cb2cd9426d8a9ba42d0bd963c3948246.303x314x1.jpg,6340,68303,0.02127659574468085,https://genius.com/Kid-cudi-the-ruler-and-the-killer-lyrics,11,68,Kid Cudi,https://genius.com/artists/Kid-cudi,87979,https://genius.com/albums/Various-artists/The-hunger-games-songs-from-district-12-and-beyond
The Return of Chip Douglas (Demo),3,252,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,11662,2375550,0.011764705882352941,https://genius.com/Kid-cudi-the-return-of-chip-douglas-demo-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
The Resurrection of Scott Mescudi,0,12,NONE,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,44740,133889,0,https://genius.com/Kid-cudi-the-resurrection-of-scott-mescudi-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
The Rage,128,527,na,2018-04-13,Rampage (Original Motion Picture Soundtrack),https://images.genius.com/f4d2ec0f0f6affdb61e28bfb118a678a.1000x1000x1.jpg,42309,3646080,0.19541984732824427,https://genius.com/Kid-cudi-the-rage-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,419298,https://genius.com/albums/Andrew-lockington/Rampage-original-motion-picture-soundtrack
The Prayer,4,377,hey,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,513782,1822,0.010498687664041995,https://genius.com/Kid-cudi-the-prayer-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
The Pale Moonlight,34,393,nah,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,27351,6250780,0.07962529274004684,https://genius.com/Kid-cudi-the-pale-moonlight-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
The Nothing,0,120,NONE,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,22675,2375538,0,https://genius.com/Kid-cudi-the-nothing-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
The Mood,0,239,NONE,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,66837,2421,0,https://genius.com/Kid-cudi-the-mood-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
The Guide (Ft. André 3000),25,513,ooh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,81718,2867471,0.046468401486988845,https://genius.com/Kid-cudi-the-guide-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
"The End (Ft. GLC, King Chip & Nicole Wray)",3,655,hey,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,116352,1979,0.004559270516717325,https://genius.com/Kid-cudi-the-end-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
The Commander,34,380,ahh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,55604,2932618,0.0821256038647343,https://genius.com/Kid-cudi-the-commander-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
The Biggest Grinder,0,473,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,136889,0,https://genius.com/Kid-cudi-the-biggest-grinder-lyrics,21,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
That Girl,7,144,oh,2009-12-11,A Kid Named Cudi,https://images.genius.com/d5cb36155378fcee8cb7fe60e4a7f394.770x770x1.jpg,29872,59271,0.046357615894039736,https://genius.com/Kid-cudi-that-girl-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
T.G.I.F. (Ft. King Chip),5,424,ay,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,50664,2922,0.011655011655011656,https://genius.com/Kid-cudi-tgif-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Tequila Shots,28,451,hm,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,72432,6250762,0.05845511482254697,https://genius.com/Kid-cudi-tequila-shots-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Takeover Freestyle,5,492,hey,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,4791,0.01006036217303823,https://genius.com/Kid-cudi-takeover-freestyle-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Switching Lanes,0,522,NONE,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,13461,2767,0,https://genius.com/Kid-cudi-switching-lanes-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Swim in the Light,1,220,hmmm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,120127,2867504,0.004524886877828055,https://genius.com/Kid-cudi-swim-in-the-light-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
Surfin' (Ft. Pharrell Williams),47,854,aaa,2016-09-30,"Passion, Pain & Demon Slayin’",https://images.genius.com/23aff3418ecc0a9b60d36169beaf0a00.1000x1000x1.jpg,194014,2846383,0.05216426193118757,https://genius.com/Kid-cudi-surfin-lyrics,12,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
Super Boo,0,471,NONE,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,12404,2413,0,https://genius.com/Kid-cudi-super-boo-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Sunrise,3,450,hey,NA,Entergalactic,https://images.genius.com/9fabb84ec809cbf5e40551821fdb7582.600x600x1.png,NA,4479301,0.006622516556291391,https://genius.com/Kid-cudi-sunrise-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic
Stubborn*,0,33,NONE,NA,Entergalactic,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,5412452,0,https://genius.com/Kid-cudi-stubborn-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic
Spontaneously Combust,1,759,nah,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2438323,0.0013157894736842105,https://genius.com/Kid-cudi-spontaneously-combust-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Speedin' Bullet 2 Heaven (Acoustic Demo),10,223,hmm,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,6905,2375554,0.04291845493562232,https://genius.com/Kid-cudi-speedin-bullet-2-heaven-acoustic-demo-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Speedin' Bullet 2 Heaven,6,223,oh,2015-12-01,Speedin’ Bullet 2 Heaven,https://images.rapgenius.com/8a5f1703cd5f7c771f875116e050fbe4.600x600x1.jpg,53804,2375547,0.026200873362445413,https://genius.com/Kid-cudi-speedin-bullet-2-heaven-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Soundtrack 2 My Life,0,578,NONE,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,770259,402,0,https://genius.com/Kid-cudi-soundtrack-2-my-life-lyrics,19,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Solo Dolo Part II (Ft. Kendrick Lamar),2,474,mmm,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,225886,133894,0.004201680672268907,https://genius.com/Kid-cudi-solo-dolo-part-ii-lyrics,25,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud
Solo Dolo (Nightmare),18,310,oh,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,212447,26045,0.054878048780487805,https://genius.com/Kid-cudi-solo-dolo-nightmare-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Sky Might Fall,39,478,ahh,2008-07-17,Dat Kid From Cleveland,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,117163,1156,0.07543520309477757,https://genius.com/Kid-cudi-sky-might-fall-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Sky High,1,244,hey,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,5175,81247,0.004081632653061225,https://genius.com/Kid-cudi-sky-high-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Skit - Jerry Maguire from Cleveland,0,222,NONE,NA,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,182604,0,https://genius.com/Kid-cudi-skit-jerry-maguire-from-cleveland-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Skit - Foggy Glasses,1,101,oh,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,182586,0.00980392156862745,https://genius.com/Kid-cudi-skit-foggy-glasses-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland
Skit 1,8,304,oh,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2988828,0.02564102564102564,https://genius.com/Kid-cudi-skit-1-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Simple As...,1,449,hmm,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,99590,3342,0.0022222222222222222,https://genius.com/Kid-cudi-simple-as-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day
Silent Fire,0,68,NONE,2015-11-09,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,NA,2363603,0,https://genius.com/Kid-cudi-silent-fire-annotated,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
She Knows This,77,474,mm,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,56665,6250764,0.1397459165154265,https://genius.com/Kid-cudi-she-knows-this-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Shed A Little Light,0,480,NONE,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,166491,0,https://genius.com/Kid-cudi-shed-a-little-light-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard
Sept. 16,84,240,na,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,45819,6250777,0.25925925925925924,https://genius.com/Kid-cudi-sept-16-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Screwed,8,77,ayy,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,20289,2383396,0.09411764705882353,https://genius.com/Kid-cudi-screwed-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
Scott Mescudi vs. the World (Ft. CeeLo Green),5,424,ayy,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,110703,1872,0.011655011655011656,https://genius.com/Kid-cudi-scott-mescudi-vs-the-world-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Save My Soul (The Cudi Confession),2,297,oh,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,48367,26038,0.006688963210702341,https://genius.com/Kid-cudi-save-my-soul-the-cudi-confession-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi
Satellite Flight: The Journey to Mother Moon Album Art,0,54,NONE,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,11883,369652,0,https://genius.com/Kid-cudi-satellite-flight-the-journey-to-mother-moon-album-art-annotated,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA
SATELLITE FLIGHT,0,376,NONE,2013-12-16,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.rapgenius.com/39113c8c5219d66bc3d736ede26c291c.600x600x1.jpg,131139,304906,0,https://genius.com/Kid-cudi-satellite-flight-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon
Sad People,13,270,ahh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,39673,6250775,0.045936395759717315,https://genius.com/Kid-cudi-sad-people-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen
Rose Golden (Ft. WILLOW),59,501,na,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,285109,2867524,0.10535714285714286,https://genius.com/Kid-cudi-rose-golden-lyrics,11,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
REVOFEV,47,264,ooh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,120465,1873,0.15112540192926044,https://genius.com/Kid-cudi-revofev-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager
Releaser (Ft. Kacy Hill),32,117,hmm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,120395,2867508,0.21476510067114093,https://genius.com/Kid-cudi-releaser-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin
Red Sabbath,1,313,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,16716,2375545,0.0031847133757961785,https://genius.com/Kid-cudi-red-sabbath-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven
